TransactionID,Date,Region,Category,Product,Quantity,UnitPrice,Revenue,ProfitMargin,Profit
0752b207-f827-4d19-a4eb-65d6a56af530,2025-04-12,South America,Grocery,Olive Oil,3,168.45,505.34999999999997,0.3,151.6
cb29d595-2cb7-4c74-aa12-2187e42dbc7a,2025-01-13,Europe,Household,Detergent,20,391.89,7837.799999999999,0.16,1254.05
76f5002f-2314-4271-b172-2daf97b60b50,2025-03-29,Europe,Health,Supplements,15,488.6,7329.0,0.2,1465.8
a512b91c-e657-4953-8d5a-6eba7f53826b,2025-03-13,Europe,Beauty,Mascara,10,329.45,3294.5,0.3,988.35
4f5a4767-3609-4f33-9802-30da5a546cc3,2024-12-25,Europe,Grocery,Pasta,20,356.15,7123.0,0.19,1353.37
9040a672-42ca-4399-8148-5c9d0b3c641c,2025-01-23,North America,Household,Detergent,11,91.18,1002.98,0.23,230.69
ddb6c6a5-2126-4e70-b2ea-892e13aa39e9,2025-03-19,South America,Electronics,Bluetooth Speaker,12,87.32,1047.84,0.39,408.66
d0f2e02b-0140-4bec-9f7a-e20eaae9fa3c,2025-01-27,Asia,Electronics,Smartphone,9,300.57,2705.13,0.34,919.74
d82e428c-d105-4a5a-a61a-b02cece4222b,2025-03-06,North America,Health,Vitamins,2,334.2,668.4,0.39,260.68
e812396b-51ca-4a32-b47d-cb54e2ebab1c,2025-04-16,South America,Health,Vitamins,18,149.69,2694.42,0.16,431.11
ce171d08-0a12-4a61-805e-5c0602c88350,2024-10-27,Asia,Beauty,Lipstick,13,226.55,2945.15,0.11,323.97
fb20b48b-6afc-4a08-bf70-9aca15905769,2025-02-25,South America,Beauty,Foundation,20,344.67,6893.400000000001,0.21,1447.61
0ade4a39-af10-44b0-92f6-244d8df48ac4,2025-03-25,South America,Health,First Aid Kit,13,259.13,3368.69,0.21,707.42
daac86c8-904b-4f74-9fa9-2e2fc8a4d705,2025-03-31,Asia,Grocery,Pasta,4,353.0,1412.0,0.12,169.44
8d4a090a-3c8c-4bc3-94a4-c7a0a7929e0a,2024-11-13,Europe,Grocery,Pasta,19,24.04,456.76,0.38,173.57
0b4011f9-b477-4a29-8350-8d3243291907,2025-03-29,North America,Health,Vitamins,9,457.25,4115.25,0.26,1069.97
ac2af56a-17ea-4340-9d98-72d41f9776ef,2025-02-10,South America,Health,Vitamins,6,21.23,127.38,0.35,44.58
e6b54fed-2df2-409f-9897-2359d83cc7a2,2025-03-23,South America,Beauty,Foundation,16,416.68,6666.88,0.17,1133.37
c02045a0-3f7c-4885-9641-a25e0d5f0eb8,2024-11-07,Europe,Household,Paper Towels,3,310.88,932.64,0.25,233.16
36c53d62-3e43-493c-a792-29b654417066,2025-02-21,North America,Beauty,Foundation,4,108.15,432.6,0.24,103.82
e05cfd98-7ab3-4fbd-bf57-ca2e96036a6e,2025-03-17,North America,Household,Paper Towels,13,385.27,5008.51,0.29,1452.47
a1245545-a0a1-47b2-8462-1e8bd0fe64ab,2024-11-19,Europe,Grocery,Cereal,15,365.6,5484.0,0.25,1371.0
c9830c9d-ead7-4814-8975-975aadf0c79a,2025-01-03,Asia,Household,Detergent,1,275.78,275.78,0.14,38.61
21e69f0a-f1b4-4252-a920-ff29a5ceedd5,2024-11-26,North America,Electronics,Bluetooth Speaker,5,236.24,1181.2,0.3,354.36
948cfcd3-2393-43f2-89e2-982f6c0fade5,2025-02-17,North America,Grocery,Pasta,18,217.16,3908.88,0.3,1172.66
e4e902c0-25c8-46bd-9dc7-c309d4f30f87,2025-01-20,Europe,Electronics,Smartphone,1,12.1,12.1,0.37,4.48
1af38aa0-425e-45b7-ad2a-deec1ad2a614,2024-10-22,North America,Electronics,Smartphone,19,184.95,3514.0499999999997,0.26,913.65
527fc3b3-23c8-4889-96c0-5420265fa95f,2024-12-27,South America,Health,First Aid Kit,6,230.14,1380.84,0.23,317.59
69bda476-48c3-40af-b864-298e70dc821c,2024-12-08,Europe,Household,Detergent,2,482.39,964.78,0.27,260.49
99a38cf7-6ba6-4a25-876c-b644626b121f,2025-03-23,North America,Grocery,Cereal,7,33.79,236.53,0.31,73.32
c77fb455-0452-4a83-b84c-7a5e5080d96c,2025-01-24,North America,Health,First Aid Kit,4,89.44,357.76,0.2,71.55
bd55cb21-9b8a-46b1-b04e-9f2d43e40d47,2024-11-04,South America,Grocery,Pasta,13,468.28,6087.639999999999,0.28,1704.54
cd3a1c36-5b86-429e-9c40-c7ab380d8846,2025-03-29,South America,Grocery,Cereal,5,169.68,848.4000000000001,0.26,220.58
74ea1b0f-77b1-4a5d-bac2-1889091941d0,2025-03-15,Asia,Health,First Aid Kit,13,259.72,3376.3600000000006,0.32,1080.44
05e10f47-ae6d-4bb0-9f5e-1746bf20ef16,2024-11-18,Europe,Grocery,Cereal,12,424.07,5088.84,0.18,915.99
51847dfa-4f0c-49b0-a321-ec425f4e0852,2024-10-25,South America,Household,Detergent,13,253.94,3301.22,0.33,1089.4
2a265d72-a3f4-439d-b773-bb702d6b014b,2025-03-26,Asia,Electronics,Bluetooth Speaker,10,120.53,1205.3,0.11,132.58
0e4adba8-531e-4776-b18c-d5742e11f5b5,2024-12-07,Europe,Grocery,Cereal,11,138.94,1528.34,0.27,412.65
07a4e8c4-e964-4213-abff-37a2efd83bad,2025-03-03,Asia,Electronics,Laptop,3,428.15,1284.4499999999998,0.14,179.82
ee51c8b3-1787-421a-97d4-a052b969d122,2025-03-05,South America,Household,Detergent,5,139.64,698.1999999999999,0.14,97.75
eaf16923-4b5d-488b-bc28-3f98fe00f6c0,2025-02-09,Europe,Beauty,Lipstick,6,211.8,1270.8000000000002,0.13,165.2
57fdb9a2-4950-4d6a-acf6-c1be09c06c8e,2025-03-21,North America,Grocery,Cereal,3,25.22,75.66,0.18,13.62
70bceda4-47b7-4c4e-a300-65a3c41c44fc,2025-02-11,Asia,Beauty,Mascara,15,25.09,376.35,0.35,131.72
1a954b1b-4af6-4fdc-b71e-912de4dcf382,2025-01-23,South America,Grocery,Pasta,18,142.79,2570.22,0.32,822.47
a040139b-c7b2-4a4d-926f-8c42fc4805ff,2025-04-03,Asia,Electronics,Bluetooth Speaker,10,239.01,2390.1,0.39,932.14
a5c60c09-a99d-4f06-ac59-8a7a7c2a52d5,2025-01-19,Asia,Electronics,Smartphone,1,319.77,319.77,0.28,89.54
827a3b79-e6a4-4c0c-85d7-e550f0615db7,2024-11-14,Europe,Electronics,Bluetooth Speaker,12,75.37,904.44,0.11,99.49
4ce2d4c7-c141-4852-b52e-14f96b750694,2024-11-27,Europe,Grocery,Olive Oil,2,248.93,497.86,0.21,104.55
02782370-9c36-4e3d-8b99-704e3c7aebf7,2024-11-26,Europe,Household,Paper Towels,15,36.73,550.9499999999999,0.15,82.64
60508f0d-4d34-499d-b1ef-4cc9a2561c30,2025-02-19,South America,Household,Trash Bags,11,65.12,716.32,0.38,272.2
098398fb-6893-4af0-9117-340d849024e4,2025-01-07,Asia,Grocery,Pasta,6,435.89,2615.34,0.16,418.45
6f235f18-8366-4e32-81ce-2c22b95e49fa,2025-02-02,Europe,Household,Trash Bags,20,385.44,7708.8,0.31,2389.73
506a5d3b-ba93-4ae3-9e24-4c487ed7c625,2024-12-03,South America,Electronics,Bluetooth Speaker,3,212.11,636.33,0.36,229.08
a9b9c1ac-5867-4bf4-9cfd-1776f17e3150,2025-03-27,Asia,Electronics,Bluetooth Speaker,7,354.9,2484.2999999999997,0.34,844.66
d4001496-a52e-4b59-ab6a-07601176d4f6,2025-02-23,Asia,Household,Detergent,15,95.64,1434.6,0.39,559.49
15a9db8d-4ee5-48fa-9fa1-1f2f74edc8d1,2025-02-17,North America,Electronics,Laptop,15,406.69,6100.35,0.19,1159.07
e41d459d-e069-4509-ae00-35cc3c70b967,2025-03-11,North America,Electronics,Laptop,9,428.39,3855.5099999999998,0.37,1426.54
6fbfaac1-4834-482e-8a0e-0bb9e424778c,2025-04-20,Asia,Household,Paper Towels,15,380.45,5706.75,0.28,1597.89
2aec04d7-447e-4106-8ce1-94832792a455,2024-11-21,Europe,Household,Trash Bags,12,385.94,4631.28,0.13,602.07
bd46f11d-ce75-4b4a-a0bf-57dac70eee57,2025-02-15,Europe,Beauty,Foundation,2,63.05,126.1,0.25,31.52
599279f8-41f2-486a-8755-e12c7e5f714b,2025-03-08,North America,Health,Supplements,5,384.32,1921.6,0.11,211.38
5d8d5cac-23b6-46ef-bbd2-f79836e47bea,2025-04-14,North America,Health,First Aid Kit,16,377.28,6036.48,0.34,2052.4
d47084f7-c5ba-4c3a-bad0-2926d2228be1,2025-04-10,South America,Electronics,Smartphone,2,307.57,615.14,0.11,67.67
96cf1c90-e601-41f6-8ab5-3231d9af5a09,2025-03-17,Europe,Electronics,Smartphone,12,403.79,4845.4800000000005,0.29,1405.19
0f0d330a-8368-4e72-8b42-9dfb5a43a5be,2024-11-22,North America,Grocery,Olive Oil,12,478.08,5736.96,0.13,745.8
ae53c7cb-a2fa-4729-afc4-0fe7c7f239e7,2024-11-26,North America,Household,Detergent,14,249.77,3496.78,0.12,419.61
209085ca-2ea7-4590-af2a-d00f78dddce5,2025-04-15,Europe,Grocery,Olive Oil,11,491.62,5407.82,0.25,1351.95
99da2cb7-5f89-4030-af54-adb666560e8e,2024-12-20,South America,Household,Trash Bags,7,128.45,899.1499999999999,0.14,125.88
8dfaa6b6-fe46-4fa9-8789-1e524e5a788d,2024-12-07,Asia,Beauty,Lipstick,18,377.91,6802.38,0.11,748.26
f8eb9d29-1614-4945-a7e1-d681876429e3,2025-03-17,North America,Health,Supplements,15,60.49,907.35,0.16,145.18
958da473-6d11-4356-b13b-2cf4929e781b,2025-03-16,North America,Health,Vitamins,1,51.38,51.38,0.4,20.55
710427f4-dcd9-46ba-92f5-6b3e3e5de030,2025-01-31,North America,Household,Paper Towels,17,273.0,4641.0,0.35,1624.35
a11518f4-5b21-4258-bc15-2a754f3b28ee,2025-01-20,South America,Health,Vitamins,13,463.26,6022.38,0.15,903.36
195061fd-af83-41f4-ba57-2687e25e1581,2025-03-16,Asia,Grocery,Olive Oil,15,258.8,3882.0,0.15,582.3
fa8596e7-557f-4425-adef-6161a64ff23d,2024-11-05,Asia,Electronics,Smartphone,11,319.1,3510.1000000000004,0.17,596.72
e02ad16a-a0a3-4495-b20e-5ee49e1818b9,2025-01-13,Asia,Beauty,Mascara,16,282.55,4520.8,0.14,632.91
251c6aed-320a-42ad-ac47-c9e085be9cb6,2025-02-03,Asia,Grocery,Cereal,20,283.7,5674.0,0.17,964.58
00924ffa-c279-4be9-8465-98480ba0b5c8,2025-03-01,Asia,Beauty,Foundation,12,18.59,223.07999999999998,0.3,66.92
e910f025-0148-4b15-8f5d-d0d64e828349,2025-02-10,South America,Beauty,Lipstick,1,228.16,228.16,0.14,31.94
63f85576-339f-45a2-a668-95cc2c4161e4,2025-02-19,Asia,Electronics,Laptop,17,421.02,7157.34,0.15,1073.6
40023995-cae4-41a3-837e-b32f9dd3c0d7,2024-10-29,North America,Health,Vitamins,13,250.51,3256.63,0.32,1042.12
be6f570a-e119-4ceb-b06e-9021381795f7,2025-04-12,North America,Household,Trash Bags,6,277.63,1665.78,0.3,499.73
deccdc67-4f6a-45a4-aad6-a986d95f31ae,2025-01-07,Europe,Household,Paper Towels,18,77.53,1395.54,0.31,432.62
233152e2-5af3-4cdf-892a-9677c985d75f,2025-01-24,Europe,Health,First Aid Kit,1,487.51,487.51,0.39,190.13
338102c2-ae92-47cd-ac50-2496a8ef58f6,2024-11-27,Europe,Beauty,Foundation,2,129.55,259.1,0.37,95.87
8987cf8c-2775-4df6-a9db-f7a9b06c6da4,2024-12-23,Europe,Household,Detergent,6,215.56,1293.3600000000001,0.22,284.54
fe0a6874-c432-4fe7-8b7a-22e736cd1d01,2024-11-24,Asia,Grocery,Pasta,9,112.51,1012.59,0.33,334.15
7e7b1c49-9c4c-496a-a953-806d8fc3dcaa,2025-04-04,Europe,Electronics,Bluetooth Speaker,1,449.41,449.41,0.12,53.93
42e3e5e3-8cf2-4817-86aa-4b2aed9edf0d,2025-04-02,North America,Electronics,Laptop,3,263.37,790.11,0.15,118.52
